,0
  (0, 12961)	0.039516008891473664
  (0, 4686)	0.021262502229641288"
416,"  (0, 2269)	0.08946318409223378
  (0, 1689)	0.08131384676576943
  (0, 14439)	0.05961244658852192
  (0, 13488)	0.07793156618101392
  (0, 7501)	0.08946318409223378
  (0, 9728)	0.08131384676576943
  (0, 3853)	0.06127110887412186
  (0, 15785)	0.07793156618101392
  (0, 11038)	0.11861410514571072
  (0, 6662)	0.06092012733120521
  (0, 5585)	0.1922223279436926
  (0, 14500)	0.06057932061241768
  (0, 9043)	0.06658510183727633
  (0, 5456)	0.04524272218346204
  (0, 8325)	0.05592477198809986
  (0, 5468)	0.04394944071820318
  (0, 6364)	0.6889211102165451
  (0, 9068)	0.09974771647477244
  (0, 9003)	0.07793156618101392
  (0, 9300)	0.07793156618101392
  (0, 8100)	0.07135215857898518
  (0, 4648)	0.06127110887412186
  (0, 10378)	0.11922489317704384
  (0, 1468)	0.07316450943930507
  (0, 3064)	0.06715872821444643
  :	:
  (0, 1453)	0.04570748659261054
  (0, 14003)	0.05226321441111085
  (0, 2732)	0.25626429741032025
  (0, 3774)	0.05056974230423457
  (0, 3628)	0.03968275772699107
  (0, 15710)	0.1693957343243601
  (0, 8464)	0.039912170050601964
  (0, 11441)	0.04263746360838002
  (0, 11331)	0.04580268556252572
  (0, 10006)	0.03282273994205899
  (0, 9939)	0.03434297618462783
  (0, 9031)	0.03839302661916441
  (0, 12321)	0.044535320362295246
  (0, 3038)	0.0538568239190749
  (0, 15050)	0.032510035111431544
  (0, 12065)	0.03760565239560784
  (0, 9996)	0.04275718851968608
  (0, 8615)	0.04206731512165013
  (0, 12975)	0.0429332530090631
  (0, 14156)	0.11184954397619971
  (0, 16242)	0.028279632991433552
  (0, 5225)	0.04871649745991202
  (0, 10583)	0.05843576451081198
  (0, 12961)	0.04106107010138802
  (0, 6985)	0.03320930655171434"
417,"  (0, 9193)	0.13497604190556708
  (0, 10816)	0.12603908079108245
  (0, 13841)	0.14468921953188738
  (0, 4901)	0.13921904156972595
  (0, 4522)	0.0911931599054777
  (0, 9084)	0.09543615956963657
  (0, 8668)	0.13150925875324387
  (0, 276)	0.11998379007697417
  (0, 7586)	0.10680382929833065
  (0, 1904)	0.09967915923379543
  (0, 12946)	0.0940610064855037
  (0, 2975)	0.11998379007697417
  (0, 59)	0.12379947593676181
  (0, 16567)	0.0877263767531545
  (0, 4152)	0.08373861131120748
  (0, 10965)	0.12857813536256193
  (0, 7718)	0.11832929797460037
  (0, 13123)	0.09797521414111607
  (0, 11472)	0.20581946468327253
  (0, 5456)	0.07317126289037812
  (0, 11182)	0.08534644163788373
  (0, 6357)	0.13921904156972595
  (0, 11939)	0.11285912001243893
  (0, 13215)	0.09543615956963657
  (0, 12599)	0.11408629831044151
  :	:
  (0, 1907)	0.07346837306104934
  (0, 6443)	0.0750278255879276
  (0, 4739)	0.101550964147836
  (0, 8235)	0.1933700941282745
  (0, 4812)	0.06310757461916443
  (0, 8031)	0.06967992884496771
  (0, 9539)	0.11312280967446689
  (0, 5645)	0.06363579369823981
  (0, 15208)	0.05796581007215271
  (0, 8508)	0.06560945486002635
  (0, 14372)	0.07535567274497176
  (0, 11441)	0.06895776620196661
  (0, 3225)	0.08479525336247257
  (0, 12717)	0.06464403614978698
  (0, 11178)	0.06967992884496771
  (0, 15708)	0.16547521680881933
  (0, 11173)	0.21245207230693944
  (0, 9769)	0.07737688826920042
  (0, 9996)	0.034575698926125074
  (0, 6460)	0.09717363584064372
  (0, 6848)	0.0669425647080766
  (0, 10278)	0.06328202230196256
  (0, 2875)	0.0763745591838233
  (0, 16615)	0.030906681431325453
  (0, 15142)	0.03784216366766318"
418,"  (0, 9842)	0.049954436803514655
  (0, 2687)	0.053549269716416346
  (0, 8855)	0.053549269716416346
  (0, 6194)	0.053549269716416346
  (0, 13941)	0.04867138540084143
  (0, 13579)	0.049954436803514655
  (0, 16130)	0.051524764808308636
  (0, 10160)	0.049954436803514655
  (0, 15924)	0.04581800599337421
  (0, 6193)	0.051524764808308636
  (0, 16593)	0.0826847251112563
  (0, 939)	0.04758658089690164
  (0, 2677)	0.10304952961661727
  (0, 7567)	0.04758658089690164
  (0, 2688)	0.13321747861831093
  (0, 5662)	0.051524764808308636
  (0, 13355)	0.12969064973282268
  (0, 13356)	0.0751677282759293
  (0, 11133)	0.051524764808308636
  (0, 16062)	0.14585791296021292
  (0, 1956)	0.045076552487939736
  (0, 198)	0.12167890334379852
  (0, 6763)	0.049954436803514655
  (0, 14770)	0.045076552487939736
  (0, 16622)	0.04758658089690164
  :	:
  (0, 5440)	0.027531118972748816
  (0, 9669)	0.0353207838567899
  (0, 14835)	0.05705844107583137
  (0, 14197)	0.021527009789324706
  (0, 10484)	0.03646447824005323
  (0, 11433)	0.032351082800765915
  (0, 10006)	0.01964644755072704
  (0, 15140)	0.0317966781674866
  (0, 1049)	0.03089707644452871
  (0, 13242)	0.03606223736222438
  (0, 5718)	0.02358463146213404
  (0, 15069)	0.02351855304695128
  (0, 13317)	0.08312339057782683
  (0, 9769)	0.028637073813445123
  (0, 12065)	0.04501863517216386
  (0, 9996)	0.012796415886538348
  (0, 6923)	0.0630058523819069
  (0, 1663)	0.02953626403505073
  (0, 9940)	0.024934387625013998
  (0, 15481)	0.025477594231715032
  (0, 15869)	0.049394305635252475
  (0, 12961)	0.05734773240375299
  (0, 5716)	0.05951620636922161
  (0, 4686)	0.022040909536336757
  (0, 16195)	0.12812608974398015"
419,"  (0, 817)	0.0731209689110133
  (0, 4964)	0.0731209689110133
  (0, 12979)	0.0731209689110133
  (0, 1429)	0.07089245014637999
  (0, 12611)	0.07599402929268954
  (0, 16111)	0.0690716177354968
  (0, 7602)	0.1519880585853791
  (0, 9129)	0.1279400771783745
  (0, 12208)	0.6079522343415164
  (0, 11914)	0.07089245014637999
  (0, 8262)	0.0675321258678053
  (0, 7117)	0.0690716177354968
  (0, 13830)	0.0675321258678053
  (0, 4642)	0.06214920617830407
  (0, 4643)	0.0675321258678053
  (0, 14569)	0.05368730275341984
  (0, 450)	0.06619855735382056
  (0, 11619)	0.0690716177354968
  (0, 13861)	0.06502226655998031
  (0, 13862)	0.059276145796627835
  (0, 7109)	0.056095771050033244
  (0, 7900)	0.0731209689110133
  (0, 11266)	0.05565183446111234
  (0, 16219)	0.04411727896201233
  (0, 15449)	0.05755988951221991
  :	:
  (0, 14088)	0.05037806262113463
  (0, 9901)	0.03194392284066499
  (0, 10851)	0.020219541951224388
  (0, 630)	0.06722456018809422
  (0, 3393)	0.028930340539090063
  (0, 13930)	0.07170550419256559
  (0, 9034)	0.04496498607731385
  (0, 4812)	0.1325820649172124
  (0, 187)	0.04690636088894329
  (0, 8031)	0.03659746435075629
  (0, 9539)	0.029707320766141125
  (0, 13149)	0.15280638704052513
  (0, 8508)	0.03445955994953314
  (0, 14835)	0.04048702125607729
  (0, 6591)	0.1165674876065722
  (0, 15708)	0.04345565106394189
  (0, 1458)	0.029739693335247046
  (0, 3800)	0.0318633826555742
  (0, 8838)	0.03020428542030988
  (0, 9769)	0.020320040196259666
  (0, 6460)	0.025518888526880067
  (0, 10781)	0.03456413607600839
  (0, 12961)	0.0697582183271507
  (0, 16615)	0.016232883566797775
  (0, 1677)	0.03850891112504964"
420,"  (0, 4428)	0.04131601913441934
  (0, 12732)	0.06101525385913857
  (0, 10663)	0.05422123082329866
  (0, 5055)	0.06101525385913857
  (0, 14949)	0.050597006703148074
  (0, 5358)	0.05691921961024122
  (0, 15554)	0.0440140079213619
  (0, 10496)	0.05691921961024122
  (0, 14666)	0.06101525385913857
  (0, 9926)	0.0522060764191566
  (0, 13496)	0.05136124745886615
  (0, 6952)	0.0522060764191566
  (0, 3420)	0.047592542693620274
  (0, 4532)	0.06101525385913857
  (0, 9840)	0.24406101543655428
  (0, 9360)	0.06101525385913857
  (0, 2560)	0.06101525385913857
  (0, 13325)	0.05870848699637041
  (0, 3682)	0.05691921961024122
  (0, 15219)	0.0440140079213619
  (0, 4947)	0.04339689897917464
  (0, 15009)	0.05136124745886615
  (0, 14632)	0.045039034551773015
  (0, 2344)	0.055457281707763505
  (0, 3514)	0.037128865054287336
  :	:
  (0, 7493)	0.033060058196101715
  (0, 8324)	0.05628099343821453
  (0, 11643)	0.03448933430653451
  (0, 10284)	0.06563655460004077
  (0, 324)	0.13323742715784737
  (0, 4216)	0.023930099626331757
  (0, 5879)	0.03143612571613406
  (0, 14206)	0.02657585071151863
  (0, 10300)	0.03213382286289369
  (0, 1458)	0.02387786192457607
  (0, 6693)	0.02425088075611975
  (0, 11520)	0.036352278708970835
  (0, 11446)	0.029808852907494816
  (0, 2522)	0.03895218114915783
  (0, 2521)	0.2678397498685058
  (0, 9996)	0.02916105365914606
  (0, 6460)	0.10244498654451725
  (0, 16242)	0.019287140330671245
  (0, 12613)	0.03622985711179105
  (0, 5265)	0.034993806227326195
  (0, 7492)	0.028008683468210754
  (0, 12961)	0.028004275070079493
  (0, 1460)	0.02545517532636349
  (0, 16615)	0.03909992091138998
  (0, 15142)	0.01595799072129683"
421,"  (0, 10474)	0.07041707642452258
  (0, 12963)	0.07454530565303154
  (0, 16542)	0.07227337716333554
  (0, 13689)	0.07454530565303154
  (0, 4348)	0.07227337716333554
  (0, 8112)	0.06748805117360837
  (0, 11110)	0.11260513493135252
  (0, 15467)	0.07747433090394575
  (0, 12923)	0.06628884719601363
  (0, 3956)	0.047318551993638054
  (0, 8637)	0.04443350722597
  (0, 10133)	0.06628884719601363
  (0, 15190)	0.06179034203343301
  (0, 7933)	0.06884759651285617
  (0, 11744)	0.05766211280492406
  (0, 10977)	0.06628884719601363
  (0, 14855)	0.06884759651285617
  (0, 2815)	0.05510336348808152
  (0, 13910)	0.05673588673454631
  (0, 8212)	0.04903537841383449
  (0, 14875)	0.2961579635829524
  (0, 6340)	0.05981354916598818
  (0, 7800)	0.11962709833197636
  (0, 236)	0.06628884719601363
  (0, 16642)	0.06254486983519125
  :	:
  (0, 14801)	0.042511306800526276
  (0, 5832)	0.040988854529235196
  (0, 3628)	0.03436491931868208
  (0, 6429)	0.054033492036156976
  (0, 8464)	0.034563588374039535
  (0, 8775)	0.033698604389301584
  (0, 16322)	0.03324802351803788
  (0, 2620)	0.03613306828570594
  (0, 152)	0.06614646021695916
  (0, 15140)	0.04600298713763641
  (0, 8851)	0.03302999664207516
  (0, 13685)	0.04967863225512315
  (0, 7432)	0.04354760384607775
  (0, 14965)	0.03642992505850466
  (0, 14791)	0.03244324778682773
  (0, 5283)	0.055831388398587325
  (0, 355)	0.03329219480658083
  (0, 9769)	0.12429514787930392
  (0, 3017)	0.04080203339702619
  (0, 6460)	0.026015975629056422
  (0, 6848)	0.03584462219460196
  (0, 8554)	0.07347139553939606
  (0, 8874)	0.032484055320573385
  (0, 12961)	0.035558525717409646
  (0, 16615)	0.016549086878069975"
422,"  (0, 12685)	0.05207168323397523
  (0, 12091)	0.06190506669953737
  (0, 14033)	0.06052530537531605
  (0, 6908)	0.06353697797568625
  (0, 6887)	0.06353697797568625
  (0, 9802)	0.06190506669953737
  (0, 13965)	0.06052530537531605
  (0, 610)	0.50829582380549
  (0, 1904)	0.14076526001488934
  (0, 513)	0.39320565575039246
  (0, 9786)	0.19660282787519623
  (0, 5609)	0.05207168323397523
  (0, 5744)	0.05647970795360568
  (0, 4152)	0.03941809396305388
  (0, 16641)	0.04407135954020414
  (0, 5456)	0.13777499630554368
  (0, 3087)	0.06052530537531605
  (0, 10933)	0.1270739559513725
  (0, 5951)	0.048780277512357494
  (0, 5430)	0.048116956961914516
  (0, 11483)	0.0557008924928366
  (0, 12473)	0.09826266315914446
  (0, 14229)	0.04949671828613583
  (0, 11092)	0.029706491034031786
  (0, 6197)	0.05647970795360568
  :	:
  (0, 16619)	0.01967105087625008
  (0, 1905)	0.10625185508999442
  (0, 9947)	0.048116956961914516
  (0, 9684)	0.025982420751735832
  (0, 4587)	0.035869887350790886
  (0, 5394)	0.05974297229166808
  (0, 10254)	0.03403682757899983
  (0, 3928)	0.031816895685487075
  (0, 6591)	0.1828277240458248
  (0, 3800)	0.05711477139915045
  (0, 5283)	0.02454124765068133
  (0, 15105)	0.03321391975635312
  (0, 6460)	0.022871166886579464
  (0, 14156)	0.04257610330565673
  (0, 2509)	0.025433444757367953
  (0, 2383)	0.061490843714764196
  (0, 9347)	0.09704950411579229
  (0, 5677)	0.0313139132898133
  (0, 12546)	0.07240286764572956
  (0, 2909)	0.17292352741227093
  (0, 6038)	0.03246033896513427
  (0, 11803)	0.0319734722384523
  (0, 1460)	0.028414741543423893
  (0, 4686)	0.028033801867941237
  (0, 3790)	0.029706491034031786"
423,"  (0, 11113)	0.08501579593580232
  (0, 3956)	0.17529258379488616
  (0, 8637)	0.16460487399860063
  (0, 14558)	0.07386018899210477
  (0, 14713)	0.07933321932243746
  (0, 16042)	0.08333697437947712
  (0, 2069)	0.18746677560302064
  (0, 14171)	0.3129570800344488
  (0, 1612)	0.08333697437947712
  (0, 14126)	0.16371229763942505
  (0, 8640)	0.1454359249548483
  (0, 9763)	0.05096887285753409
  (0, 5923)	0.06671921766513941
  (0, 2882)	0.07246180625850994
  (0, 6775)	0.07543380084710467
  (0, 15082)	0.31733287728974985
  (0, 4660)	0.24429918934324496
  (0, 11583)	0.06671921766513941
  (0, 10717)	0.08277375553767291
  (0, 5419)	0.06055086794623173
  (0, 15386)	0.12380810591701388
  (0, 5307)	0.06851835100981901
  (0, 494)	0.06310233885403908
  (0, 3475)	0.07630121275383706
  (0, 11709)	0.06714544444692731
  :	:
  (0, 8893)	0.04391601743464482
  (0, 1040)	0.05038400061503417
  (0, 11433)	0.057796820066793965
  (0, 3406)	0.0443328230950177
  (0, 14861)	0.1417875293489432
  (0, 2048)	0.07543380084710467
  (0, 9660)	0.04476392198922465
  (0, 7176)	0.09042065866125275
  (0, 1951)	0.049290051301208906
  (0, 11173)	0.046824399743276325
  (0, 11446)	0.04673858039340155
  (0, 9769)	0.051161558103891336
  (0, 9996)	0.022861434068494633
  (0, 14019)	0.04708542958884884
  (0, 7037)	0.03748001113810809
  (0, 9940)	0.04454652488492624
  (0, 10781)	0.043512587551106645
  (0, 9146)	0.10591304219941067
  (0, 16375)	0.061621513294274496
  (0, 2509)	0.03572463676191083
  (0, 7492)	0.04391601743464482
  (0, 8894)	0.05133331825730932
  (0, 12961)	0.07318184219654818
  (0, 6987)	0.04691080892148928
  (0, 15142)	0.1501273130956928"
424,"  (0, 16135)	0.1079062396739161
  (0, 3197)	0.19538136603693027
  (0, 9337)	0.5579839997338216
  (0, 1139)	0.18599466657794056
  (0, 14490)	0.09299733328897028
  (0, 4488)	0.15845509283135498
  (0, 7850)	0.10193052210648486
  (0, 922)	0.07552369122815165
  (0, 14096)	0.0827817766335193
  (0, 9140)	0.09299733328897028
  (0, 4239)	0.08573924788360263
  (0, 12226)	0.07636608809752363
  (0, 1181)	0.1494537042950703
  (0, 8374)	0.1919096090781072
  (0, 4141)	0.0905353013940667
  (0, 16004)	0.08573924788360263
  (0, 2300)	0.07680605906608805
  (0, 16368)	0.06268948130023101
  (0, 4607)	0.2011320391563366
  (0, 4997)	0.0865816447529746
  (0, 11286)	0.33386954201478886
  (0, 5178)	0.05706055462536402
  (0, 16481)	0.043232399624585416
  (0, 454)	0.07256621997806832
  (0, 3962)	0.08031974473861571
  :	:
  (0, 6636)	0.20703596928067955
  (0, 15863)	0.041670452257766194
  (0, 3224)	0.0621841312351829
  (0, 2354)	0.054007691890629546
  (0, 6411)	0.03839825373590642
  (0, 15873)	0.04819130487961883
  (0, 10851)	0.029838427640925317
  (0, 661)	0.05335669943783816
  (0, 12893)	0.058406861535069805
  (0, 7911)	0.05156029548146368
  (0, 16619)	0.06477920445288468
  (0, 16522)	0.032455543870798104
  (0, 2620)	0.05230354201965502
  (0, 152)	0.04787434786956357
  (0, 7765)	0.04393545499922952
  (0, 324)	0.061222620799780914
  (0, 13058)	0.07992408860868946
  (0, 1458)	0.043887526719829706
  (0, 14787)	0.09878468750481847
  (0, 14791)	0.04696243231975149
  (0, 8554)	0.053175863636215126
  (0, 2509)	0.0418777402448761
  (0, 10869)	0.05221908372016904
  (0, 12961)	0.034314584622073395
  (0, 5716)	0.04154746462115418"
425,"  (0, 2368)	0.04638573986118
  (0, 10472)	0.07144167074608623
  (0, 8314)	0.060350207177592166
  (0, 9319)	0.0454430050437065
  (0, 5041)	0.07144167074608623
  (0, 14866)	0.08039344755745356
  (0, 12536)	0.0608921253680468
  (0, 15263)	0.0446969242022275
  (0, 15372)	0.07144167074608623
  (0, 4355)	0.05385071650712415
  (0, 2137)	0.062067234037333774
  (0, 7686)	0.0779847568611231
  (0, 1018)	0.05385071650712415
  (0, 3255)	0.07735406102572895
  (0, 11759)	0.06411850949678767
  (0, 2477)	0.06767336842689074
  (0, 11258)	0.06767336842689074
  (0, 7173)	0.1878591749031356
  (0, 383)	0.2435685014721872
  (0, 5990)	0.192355528490363
  (0, 811)	0.1795042043376411
  (0, 16068)	0.050053898412404214
  (0, 8920)	0.511492004157085
  (0, 5308)	0.05110080256025929
  (0, 4444)	0.03761664924565994
  :	:
  (0, 5779)	0.32059254748393834
  (0, 6820)	0.07307028630815499
  (0, 8843)	0.029466746617213307
  (0, 10725)	0.1217842507360936
  (0, 378)	0.05385071650712415
  (0, 14519)	0.18105062153277648
  (0, 9019)	0.03725438215258712
  (0, 152)	0.06863875968359558
  (0, 15189)	0.02410396475407239
  (0, 12542)	0.03650965036153682
  (0, 6693)	0.03195286075167529
  (0, 5153)	0.03224432995156847
  (0, 4063)	0.031916986053647095
  (0, 14787)	0.10622272774142125
  (0, 14791)	0.03366566073061717
  (0, 5283)	0.028967515710762042
  (0, 9769)	0.06448920136573802
  (0, 5546)	0.09453334786411122
  (0, 6281)	0.132000217321908
  (0, 8554)	0.03811984379440793
  (0, 111)	0.0469647937257839
  (0, 5850)	0.03427451740318674
  (0, 2909)	0.05831773590062981
  (0, 12961)	0.06149719610630727
  (0, 15142)	0.06307854883977138"
426,"  (0, 6888)	0.10253339380024595
  (0, 14880)	0.10523632928590769
  (0, 7085)	0.08327139239198139
  (0, 6110)	0.11280937072841123
  (0, 10049)	0.09354736932014665
  (0, 7783)	0.0910707756501447
  (0, 8458)	0.09225741687208068
  (0, 3538)	0.22435121268218092
  (0, 11290)	0.10523632928590769
  (0, 15958)	0.08468437542957714
  (0, 2630)	0.10523632928590769
  (0, 4861)	0.38608933055597394
  (0, 10444)	0.09652233263899349
  (0, 13470)	0.11280937072841123
  (0, 13657)	0.12255171344722472
  (0, 10992)	0.10024809440959381
  (0, 11201)	0.06864650456595489
  (0, 12158)	0.08468437542957714
  (0, 2815)	0.08023529454957577
  (0, 10512)	0.09826847803333315
  (0, 3018)	0.31670363277773067
  (0, 6549)	0.08894929119648995
  (0, 13445)	0.09354736932014665
  (0, 16381)	0.07333623739239382
  (0, 11095)	0.06864650456595489
  :	:
  (0, 1855)	0.05824542055817246
  (0, 5179)	0.06528820929610768
  (0, 7175)	0.06142948608758488
  (0, 3731)	0.0990905453508353
  (0, 14561)	0.05018224849500666
  (0, 11906)	0.12164859179531172
  (0, 14128)	0.08468437542957714
  (0, 15484)	0.06767401823075833
  (0, 2515)	0.056708377374398385
  (0, 2097)	0.04386107737433766
  (0, 12095)	0.045245759224297126
  (0, 11408)	0.04913533593189484
  (0, 16619)	0.06516234335869946
  (0, 6094)	0.061123803073193386
  (0, 10675)	0.1358224498130533
  (0, 6027)	0.1754900984139277
  (0, 11907)	0.06340910246384554
  (0, 1866)	0.08800679887308305
  (0, 948)	0.061584724165242924
  (0, 15189)	0.03382306865274628
  (0, 9664)	0.1365216948821352
  (0, 7176)	0.05331067377699884
  (0, 7037)	0.04419531280849178
  (0, 13364)	0.03643989488787253
  (0, 14411)	0.04834797740993685"
427,"  (0, 13712)	0.05900915738331311
  (0, 13560)	0.06325558822505177
  (0, 14603)	0.06086412239358408
  (0, 16355)	0.050450057281525795
  (0, 5067)	0.06086412239358408
  (0, 6515)	0.06325558822505177
  (0, 1579)	0.06325558822505177
  (0, 12743)	0.06325558822505177
  (0, 2629)	0.06325558822505177
  (0, 7943)	0.06325558822505177
  (0, 10003)	0.06325558822505177
  (0, 174)	0.05900915738331311
  (0, 1155)	0.06325558822505177
  (0, 6700)	0.06325558822505177
  (0, 1910)	0.06325558822505177
  (0, 9129)	0.053247109771656254
  (0, 4816)	0.04934002717027037
  (0, 679)	0.06325558822505177
  (0, 13749)	0.05245480792103854
  (0, 12203)	0.06325558822505177
  (0, 652)	0.05412295883320575
  (0, 3376)	0.06086412239358408
  (0, 3377)	0.05621210489318266
  (0, 2014)	0.05412295883320575
  (0, 15521)	0.05245480792103854
  :	:
  (0, 6429)	0.022058404911159332
  (0, 9175)	0.03280084899321071
  (0, 5394)	0.02774276151326411
  (0, 8775)	0.027513952274740076
  (0, 15189)	0.01896560622039654
  (0, 9664)	0.025517265866270136
  (0, 12015)	0.027218352152402415
  (0, 6591)	0.07277096370365253
  (0, 11154)	0.05789445119090202
  (0, 15050)	0.11493227158506686
  (0, 9769)	0.18605299890898472
  (0, 9996)	0.03023177788836336
  (0, 6460)	0.021241304345111324
  (0, 14004)	0.06941854641421574
  (0, 16242)	0.01999531804968473
  (0, 14411)	0.027110156991477997
  (0, 10869)	0.02945398442601329
  (0, 13054)	0.030462842365369208
  (0, 1433)	0.025666513636657933
  (0, 8874)	0.026522307495440944
  (0, 6038)	0.060294251056205055
  (0, 12961)	0.11613010061146968
  (0, 6985)	0.023480879221882224
  (0, 1460)	0.026389828555958412
  (0, 15142)	0.033087860038932264"
428,"  (0, 16156)	0.0773798733289978
  (0, 1148)	0.0773798733289978
  (0, 535)	0.07371204316536871
  (0, 16157)	0.0773798733289978
  (0, 10410)	0.06878502545055289
  (0, 1149)	0.07981232557691079
  (0, 1044)	0.07981232557691079
  (0, 1042)	0.07981232557691079
  (0, 7876)	0.06878502545055289
  (0, 13361)	0.07371204316536871
  (0, 15707)	0.13964797302566287
  (0, 668)	0.0722564387607444
  (0, 15584)	0.06173624590205164
  (0, 11391)	0.24907239878666027
  (0, 8546)	0.07539241512976008
  (0, 2162)	0.07097250468260939
  (0, 6192)	0.06615615634920233
  (0, 3077)	0.0722564387607444
  (0, 11482)	0.07097250468260939
  (0, 2956)	0.04925334137106946
  (0, 12565)	0.06615615634920233
  (0, 14255)	0.04993486580672489
  (0, 16290)	0.04348849590070323
  (0, 3375)	0.04320035118311487
  (0, 318)	0.0896668618478375
  :	:
  (0, 8155)	0.02510172581161653
  (0, 8508)	0.03761298104892824
  (0, 14197)	0.03334553239388825
  (0, 16194)	0.07639210533776332
  (0, 9120)	0.07687660707406067
  (0, 5363)	0.04408869374639339
  (0, 7799)	0.09785583796627483
  (0, 4595)	0.04845730602622099
  (0, 152)	0.03541002865538205
  (0, 1049)	0.04785985018543503
  (0, 11111)	0.05104438271686959
  (0, 1352)	0.03573966881873494
  (0, 9031)	0.03559717214336101
  (0, 9541)	0.04320035118311487
  (0, 355)	0.0356444643669485
  (0, 9769)	0.06653862857808168
  (0, 9996)	0.01982176366556185
  (0, 6460)	0.1949789928745098
  (0, 3752)	0.03491135857114061
  (0, 10274)	0.04378446450027767
  (0, 9347)	0.11819382309929491
  (0, 13358)	0.035090064875695874
  (0, 12961)	0.03807092353745605
  (0, 1460)	0.034605503304669945
  (0, 9686)	0.03073038021952597"
429,"  (0, 6510)	0.04499285725407091
  (0, 8524)	0.06284024175709069
  (0, 16030)	0.06284024175709069
  (0, 10410)	0.054157896005862564
  (0, 15235)	0.032448975016023944
  (0, 3382)	0.05689111358941743
  (0, 5432)	0.046774979764793875
  (0, 7715)	0.05094198542174417
  (0, 13273)	0.13935318875759692
  (0, 15926)	0.05803718384896815
  (0, 1474)	0.054157896005862564
  (0, 7510)	0.05341109669934461
  (0, 12391)	0.06284024175709069
  (0, 12695)	0.060925050259830894
  (0, 2956)	0.03877962278044323
  (0, 13123)	0.04422373601636183
  (0, 12402)	0.03891066009986082
  (0, 12081)	0.04206676014433874
  (0, 3168)	0.09641753567637862
  (0, 10601)	0.2748796104607882
  (0, 9375)	0.09492393706334269
  (0, 16695)	0.09986215961854358
  (0, 2893)	0.036117631976665475
  (0, 15518)	0.03386581781697498
  (0, 5624)	0.06530935303469113
  :	:
  (0, 4063)	0.025928452794505043
  (0, 11173)	0.031965310288575126
  (0, 2521)	0.035836204216385635
  (0, 7432)	0.036709782455875556
  (0, 3038)	0.03931622110645846
  (0, 8845)	0.03455280658385245
  (0, 103)	0.036709782455875556
  (0, 3605)	0.028603678416179192
  (0, 9769)	0.15716758567582229
  (0, 9996)	0.031213334827476038
  (0, 14019)	0.0964305175376775
  (0, 6460)	0.04386192218959667
  (0, 3862)	0.04286573455198943
  (0, 5150)	0.19325278010933297
  (0, 5152)	0.02717906487888464
  (0, 16242)	0.02064452046357874
  (0, 13364)	0.021096349925651438
  (0, 6598)	0.1121097468185897
  (0, 3242)	0.04206676014433874
  (0, 10278)	0.05712807006132531
  (0, 12961)	0.09991715029462211
  (0, 4686)	0.026881366445096706
  (0, 16615)	0.05580223254391997
  (0, 11546)	0.036507825427313075
  (0, 1677)	0.03309460091872439"
430,"  (0, 15979)	0.0840835931644399
  (0, 4537)	0.0840835931644399
  (0, 2353)	0.07843895095469004
  (0, 3037)	0.0840835931644399
  (0, 6366)	0.08090469552579378
  (0, 8574)	0.07472092018082443
  (0, 12881)	0.06428458415005098
  (0, 8438)	0.06368713933689514
  (0, 12154)	0.05574080702489678
  (0, 13711)	0.10388423737230955
  (0, 6652)	0.0840835931644399
  (0, 14117)	0.08090469552579378
  (0, 6651)	0.07843895095469004
  (0, 11141)	0.08090469552579378
  (0, 6046)	0.08090469552579378
  (0, 4551)	0.06788051382160736
  (0, 14706)	0.07324539330811543
  (0, 4441)	0.06558609109043707
  (0, 9790)	0.08090469552579378
  (0, 13946)	0.0840835931644399
  (0, 1287)	0.07324539330811543
  (0, 7872)	0.07472092018082443
  (0, 14116)	0.09505777558634748
  (0, 4343)	0.08090469552579378
  (0, 9467)	0.07194388636772932
  :	:
  (0, 3241)	0.06788051382160736
  (0, 15095)	0.05792678887275872
  (0, 8693)	0.026742228170034826
  (0, 9907)	0.038840932925912175
  (0, 16619)	0.024284702295722098
  (0, 688)	0.06206716547493687
  (0, 8155)	0.05089057283523902
  (0, 5977)	0.07719613037256504
  (0, 16522)	0.024334143261093476
  (0, 14197)	0.06760384755042101
  (0, 11251)	0.04469212390315102
  (0, 11839)	0.04269485184110169
  (0, 9492)	0.046019723033526146
  (0, 8552)	0.05693657117436399
  (0, 9019)	0.038964398314577355
  (0, 11154)	0.07695720831960288
  (0, 5283)	0.030297155800757983
  (0, 9996)	0.020093058842160297
  (0, 7037)	0.03294141858933778
  (0, 1742)	0.04567257289250278
  (0, 5282)	0.049927458678226296
  (0, 12546)	0.04469212390315102
  (0, 11805)	0.05792678887275872
  (0, 16615)	0.01796087390575628
  (0, 15142)	0.021991307331592137"
431,"  (0, 1993)	0.15072301576740652
  (0, 13277)	0.15664520651046265
  (0, 8064)	0.15664520651046265
  (0, 1895)	0.12218491618196495
  (0, 9114)	0.11976024787535645
  (0, 11671)	0.146129407751783
  (0, 924)	0.1043781763549322
  (0, 13890)	0.15072301576740652
  (0, 2402)	0.09603131730526754
  (0, 9906)	0.12351349890939757
  (0, 2060)	0.11864722614765298
  (0, 12904)	0.11658691934178292
  (0, 9132)	0.11299770015071792
  (0, 16524)	0.11471418456141315
  (0, 10698)	0.13645396597468573
  (0, 14130)	0.10549119808263566
  (0, 11388)	0.10666785475243024
  (0, 7019)	0.11976024787535645
  (0, 13274)	0.10791586638924415
  (0, 4623)	0.10492716588583172
